,Codigo_da_oportunidade,Classificacao_da_Oportunidade,Data_de_criacao,Faixa_de_Faturamento_Agregado,Data_Real_de_Encerramento_da_Opp2,id_fechou,numero_relacionamentos,numero_relacionamentos_convertidos,intervalo_tempo,ano,Valor_corrigido2,Forma_de_Contratacao_Agregado,Concorrentes,n_solucoes,Software,Comissão sobre Parceiros,Cybersecurity,Desdobramento de metas,ESG,Equilíbrio fiscal,Skill_dev,Gestão Estratégica,Gestão da Educação,Gestão da Operação,Gestão da Receita,Gestão da Saúde,Gestão da Segurança Pública,Gestão da Segurança Viária,Gestão de Gastos,Gestão de operações projetizadas,Gestão de pessoas,Processes Excellence,Produtos digitais,S_amp_OP_S_amp_OE,Transformação Digital,Treinamentos,Roadmap,Segmentacao,Carteira_Nova,Segmento_Agregado2,Total_HH,Custo_Total,Margem_Total,ID_cliente
32,10315,0,2019-12-15,4,2019-12-31,1,1,0,0,2019,182017292420469,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,50,3752295,70827638483965,346
33,10350,2,2020-01-02,4,2019-12-31,1,8,5,0.47,2019,169882806259104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,19,41,6982699,501235785714286,480
34,10242,1,2019-11-25,5,2020-01-06,0,1,0,0,2020,302726571907672,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,48,96705,548897959183673,836
35,10270,2,2019-11-29,3,2020-01-08,1,9,3,1.33,2020,787089086959947,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,152,21985255,605557210136802,765
36,10336,2,2019-12-20,5,2020-01-08,1,2,1,3.23,2020,15815918871206,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,323,45595488,592897428571429,655
37,10175,2,2019-11-06,0,2020-01-15,1,3,1,19.37,2020,548286257976299,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,989,214811845,525581737670885,292
38,10314,2,2019-12-15,3,2020-01-16,1,1,0,0,2020,152574192241467,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,13,485,63678823,41062684066824,659
39,10342,2,2019-12-23,3,2020-01-16,1,2,1,0,2020,708380178263952,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,13,92,33934359,323528939195197,659
40,10125,2,2019-10-25,1,2020-01-20,0,2,1,17.53,2020,596371346658114,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,75,253440,485401015228426,294
41,10223,0,2019-11-19,3,2020-01-24,0,1,0,0,2020,157417817391989,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,390,660269,407697690065037,120
42,10288,0,2019-12-03,4,2020-01-24,0,2,0,0,2020,734310513398213,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,132,20484345,606070288461538,115
43,10335,0,2019-12-19,1,2020-01-24,1,2,1,1.9,2020,135565019069038,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,453,47910561,50093165625,547
44,10281,2,2019-12-03,4,2020-01-27,0,5,2,0.43,2020,148336020234759,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,9,217,626976,403128980482427,608
45,10341,1,2019-12-23,3,2020-01-27,1,3,1,0.17,2020,564854245919173,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,735,127279429,6818014275,701
46,10357,2,2020-01-06,5,2020-01-27,1,12,4,2.93,2020,143397547216539,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,207,66502066,438429935358454,819
47,10061,0,2019-10-15,1,2020-01-29,0,1,0,0,2020,188295927726572,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,206,483628,637300671284891,211
48,10130,2,2019-10-28,5,2020-01-29,0,14,7,0,2020,883961589970402,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,126,222624,644356404009745,163
49,10201,2,2019-11-12,5,2020-01-29,1,15,7,0,2020,545452737263243,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,4,1212,147823799,617295413190335,163
50,10304,0,2019-12-10,0,2020-01-31,1,1,0,0,2020,881172618499668,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,151,26852163,569676875,778
51,10331,2,2019-12-18,1,2020-01-31,1,2,1,8.17,2020,533815927839112,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,19,63,18987475,569288744215588,221
52,10113,1,2019-10-23,3,2020-02-03,0,2,0,4.37,2020,115957079376959,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,14,256,406282,506460755028237,333
53,10272,0,2019-11-29,4,2020-02-04,0,1,0,0,2020,350153135753983,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,670,94149544,621250526993322,394
54,10334,2,2019-12-19,3,2020-02-05,1,3,1,3.73,2020,11973216355852,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,233,33350488,607641317647059,340
55,10356,2,2020-01-06,2,2020-02-06,1,6,1,1.4,2020,25355046940624,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,43,6294642,650297666666667,611
56,10359,2,2020-01-06,1,2020-02-07,0,3,2,14.47,2020,345455465643856,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,10,73,14312594,416396093702216,78
57,10106,1,2019-10-23,4,2020-02-10,0,3,0,0.57,2020,105646027308752,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,142,28273361,623021853333333,115
58,10492,2,2020-02-06,4,2020-02-11,1,4,3,4.57,2020,531469947144394,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,14,1800,199513785,471206506758548,337
59,10379,2,2020-01-10,5,2020-02-17,1,4,1,6.5,2020,229399265913869,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,224.5,107389257,43454916599532,505
60,10395,2,2020-01-14,5,2020-02-17,1,5,2,0,2020,82195030760987,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,625,307790191,547690980641775,505
61,10513,2,2020-02-10,5,2020-02-17,1,6,3,0,2020,227058639653716,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,387,106904076,431301257805133,505
62,10137,2,2019-10-29,5,2020-02-18,1,12,4,1.37,2020,724731746105992,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,148,32813795,362219727891156,144
63,10083,0,2019-10-17,3,2020-02-19,0,1,0,0,2020,72543605249572,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,115,19087377,62937132038835,830
64,10102,2,2019-10-23,4,2020-02-19,1,8,5,3.43,2020,105657427339118,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,127,30282748,596273596820098,125
65,10354,2,2020-01-06,4,2020-02-19,1,4,2,0.23,2020,411768420412554,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11,508,76840145,737138461301631,518
66,10445,2,2020-01-24,4,2020-02-19,1,5,3,0,2020,301971560877497,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11,954,142521189,335178127113703,518
67,10222,1,2019-11-19,1,2020-02-20,1,2,0,0.73,2020,301971560877497,0,0,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,10,432,122680666,427728671720117,280
68,10333,2,2019-12-19,3,2020-02-20,0,4,2,0.5,2020,732479116393003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,10,84,18258603,648873019230769,340
69,10441,1,2020-01-24,4,2020-02-20,1,4,2,4.53,2020,340623920669816,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,643,92949243,615618373550028,574
70,10073,1,2019-10-16,1,2020-02-27,0,1,0,0,2020,225378190867272,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,8,357,52796835,67001978125,203
71,10078,2,2019-10-17,4,2020-02-27,0,9,1,3.7,2020,760968333411291,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,153,197431,634539312323569,201
72,10296,2,2019-12-09,5,2020-02-27,0,7,4,0.33,2020,124863911747977,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,170,347878,663475983783141,505
73,10337,1,2019-12-20,5,2020-02-27,0,3,0,1.17,2020,193261798961598,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,12,395,48956963,64317082361516,836
74,10340,1,2019-12-20,5,2020-02-27,0,4,0,0,2020,139452761797091,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,523,634545,359045454545455,836
75,10355,0,2020-01-06,4,2020-02-27,0,7,1,5.57,2020,724731746105992,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,188,225191,562310981535471,39
76,10599,2,2020-02-26,5,2020-02-27,1,28,20,2.77,2020,170741566819365,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,238,58935906,583066552379067,514
77,10248,2,2019-11-26,4,2020-03-04,1,8,3,1.87,2020,809386509753033,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,158,22449379,609576017391304,261
78,10323,0,2019-12-16,1,2020-03-04,1,2,0,19.53,2020,591204057618505,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,111,18120793,568552547619048,303
79,10378,2,2020-01-10,4,2020-03-04,1,9,4,0,2020,401174185404105,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,82,10997426,614125403508772,261
80,10170,1,2019-11-05,3,2020-03-05,1,4,2,6.27,2020,482816645445724,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,10,30,3617133,444969617922357,285
81,10320,0,2019-12-16,4,2020-03-09,0,1,0,0,2020,167122407133322,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,20,808,54309734,542563191612298,478
82,10361,0,2020-01-07,1,2020-03-10,0,1,0,0,2020,597485598739083,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,206,26001087,387435003092146,660
83,10326,1,2019-12-17,4,2020-03-11,0,3,1,17.87,2020,958595151946624,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,2043,3315244,513180029368576,231
84,10477,1,2020-02-03,5,2020-03-11,1,10,4,4,2020,182165996101703,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,1306,396882646,693321796299039,66
85,10391,1,2020-01-14,4,2020-03-12,0,4,2,03.03,2020,50695747771801,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,10,119,13602203,622318395113147,567
86,10079,1,2019-10-17,4,2020-03-17,0,7,0,1.2,2020,971263802047307,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,170,368300,466231884057971,487
87,10332,1,2019-12-19,5,2020-03-17,0,4,2,8.77,2020,872729796467695,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,21,189,28468721,540827080645161,234
88,10407,0,2020-01-17,4,2020-03-17,0,1,0,0,2020,434957324761755,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,770,1157164,625513268608414,803
89,10377,0,2020-01-10,1,2020-03-18,0,1,0,0,2020,555239142262583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,16,253,385582,42450447761194,657
90,10435,0,2020-01-22,1,2020-03-18,0,1,0,0,2020,682700322577026,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,5,1,129,256167,471820618556701,638
91,10748,0,2020-03-16,2,2020-03-19,0,2,1,1.87,2020,972251500058895,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,184,232289,663691238010741,307
92,10126,0,2019-10-25,5,2020-03-27,0,1,0,0,2020,276352177436996,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,481,103870248,470926168603106,368
93,10496,0,2020-02-06,5,2020-03-27,0,1,0,0,2020,265549154995148,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,379,60689319,67829668219972,471
94,10636,1,2020-03-03,2,2020-03-27,1,2,0,3.53,2020,171730698887443,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,21,28,4910843,597471885245902,183
95,10247,0,2019-11-26,0,2020-03-30,0,1,0,0,2020,38597178597062,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,63,12586175,540985594456601,376
96,10776,2,2020-03-26,2,2020-03-30,1,6,5,3.97,2020,717890655188661,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,16,354138,305611764705882,56
97,10569,1,2020-02-20,4,2020-03-31,0,8,5,3.9,2020,108387409758698,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,242,29030111,622985571428571,384
98,10389,2,2020-01-13,5,2020-04-01,1,4,1,2.63,2020,71436905349115,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,9,209,23167967,542067164105351,286
99,10433,0,2020-01-22,4,2020-04-01,0,2,0,16.3,2020,111548461327742,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,262,31699198,598744329113924,19
100,10372,2,2020-01-10,4,2020-04-06,1,9,6,1.57,2020,181619250887581,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,15,490,78843712,387026534499514,125
101,10476,1,2020-02-03,1,2020-04-07,0,2,0,8.17,2020,119868705585803,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,9,351,34436444,594352339723768,232
102,10479,0,2020-02-03,4,2020-04-08,1,1,0,0,2020,374887549629936,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,830,124927825,529462052730697,821
103,10600,0,2020-02-26,3,2020-04-09,0,1,0,0,2020,338881398743227,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,13,82,8469988,647083833333333,331
104,10818,0,2020-04-08,4,2020-04-09,1,2,0,16.77,2020,635402625670538,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,126,28985536,355876977777778,32
105,10720,1,2020-03-10,0,2020-04-13,0,4,1,2.47,2020,423778252071021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,17,65,117945,60701374427322,323
106,10277,0,2019-12-02,0,2020-04-14,0,1,0,0,2020,312053293155267,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,13,13,16004433,275817511312217,174
107,10643,1,2020-03-03,4,2020-04-14,0,5,0,10.43,2020,254161050268215,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,393,74368727,586840405555555,739
108,10733,2,2020-03-11,3,2020-04-15,1,5,2,1.83,2020,106415820174393,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,233,27818264,630886167319047,340
109,10829,2,2020-04-14,5,2020-04-16,1,5,2,0.5,2020,217943101065097,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,48,6833027,557303077421445,286
110,10136,2,2019-10-28,4,2020-04-22,1,5,4,2.37,2020,159824940781071,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,14,6543,718563777,365170265041081,337
111,10635,2,2020-03-03,2,2020-04-24,1,4,1,10.97,2020,141915237610791,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,290,4038304,598203202079411,825
112,10637,1,2020-03-03,0,2020-04-27,0,5,1,0.47,2020,469788462295875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,17,91,121459,634940338432869,323
113,10301,2,2019-12-09,3,2020-04-30,0,3,2,8.13,2020,501262073514838,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,17,105,12696193,64236076056338,33
114,10811,0,2020-04-06,5,2020-05-05,0,1,0,0,2020,354347898461213,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,54,9214112,63143552,243
115,10846,0,2020-04-22,5,2020-05-08,0,3,1,0.53,2020,135073740532603,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,15,227,35544752,614008698846226,690
116,10111,2,2019-10-23,4,2020-05-11,0,7,3,10.63,2020,751217541334614,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,1208,2283825,569089622641509,423
